Arguments:
 - threads: 1
quick decode: capacity 2730, size 43 kB
->Mx=1014135.000000000000000 My=1369605.000000000000000 Mxx=98737020.000000000000000 Mxy=132851685.000000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1008907.500000000000000 My=1369605.000000000000000 Mxx=97725498.750000000000000 Mxy=132166882.500000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=1003680.000000000000000 My=1369605.000000000000000 Mxx=96719205.000000000000000 Mxy=131482080.000000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=998452.500000000000000 My=1369605.000000000000000 Mxx=95718138.750000000000000 Mxy=130797277.500000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=993225.000000000000000 My=1369605.000000000000000 Mxx=94722300.000000000000000 Mxy=130112475.000000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=987997.500000000000000 My=1369605.000000000000000 Mxx=93731688.750000000000000 Mxy=129427672.500000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=982770.000000000000000 My=1369605.000000000000000 Mxx=92746305.000000000000000 Mxy=128742870.000000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=977542.500000000000000 My=1369605.000000000000000 Mxx=91766148.750000000000000 Mxy=128058067.500000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=972315.000000000000000 My=1369605.000000000000000 Mxx=90791220.000000000000000 Mxy=127373265.000000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=967087.500000000000000 My=1369605.000000000000000 Mxx=89821518.750000000000000 Mxy=126688462.500000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=961732.500000000000000 My=1369605.000000000000000 Mxx=88836198.750000000000000 Mxy=125986957.500000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=956632.500000000000000 My=1369605.000000000000000 Mxx=87897798.750000000000000 Mxy=125318857.500000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=951277.500000000000000 My=1369605.000000000000000 Mxx=86923188.750000000000000 Mxy=124617352.500000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=946177.500000000000000 My=1369605.000000000000000 Mxx=85994988.750000000000000 Mxy=123949252.500000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=940822.500000000000000 My=1369605.000000000000000 Mxx=85031088.750000000000000 Mxy=123247747.500000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=935722.500000000000000 My=1369605.000000000000000 Mxx=84113088.750000000000000 Mxy=122579647.500000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=930367.500000000000000 My=1369605.000000000000000 Mxx=83159898.750000000000000 Mxy=121878142.500000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=925267.500000000000000 My=1369605.000000000000000 Mxx=82252098.750000000000000 Mxy=121210042.500000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=919912.500000000000000 My=1369605.000000000000000 Mxx=81309618.750000000000000 Mxy=120508537.500000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=914812.500000000000000 My=1369605.000000000000000 Mxx=80412018.750000000000000 Mxy=119840437.500000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=909457.500000000000000 My=1369605.000000000000000 Mxx=79480248.750000000000000 Mxy=119138932.500000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=904357.500000000000000 My=1369605.000000000000000 Mxx=78592848.750000000000000 Mxy=118470832.500000119209290 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=899002.500000000000000 My=1369605.000000000000000 Mxx=77671788.750000000000000 Mxy=117769327.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=893902.500000000000000 My=1369605.000000000000000 Mxx=76794588.750000000000000 Mxy=117101227.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=888547.500000000000000 My=1369605.000000000000000 Mxx=75884238.750000000000000 Mxy=116399722.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=883447.500000000000000 My=1369605.000000000000000 Mxx=75017238.750000000000000 Mxy=115731622.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=878092.500000000000000 My=1369605.000000000000000 Mxx=74117598.750000000000000 Mxy=115030117.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=872992.500000000000000 My=1369605.000000000000000 Mxx=73260798.750000000000000 Mxy=114362017.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=867637.500000000000000 My=1369605.000000000000000 Mxx=72371868.750000000000000 Mxy=113660512.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=862537.500000000000000 My=1369605.000000000000000 Mxx=71525268.750000000000000 Mxy=112992412.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=857182.500000000000000 My=1369605.000000000000000 Mxx=70647048.750000000000000 Mxy=112290907.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=852082.500000000000000 My=1369605.000000000000000 Mxx=69810648.750000000000000 Mxy=111622807.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=846727.500000000000000 My=1369605.000000000000000 Mxx=68943138.750000000000000 Mxy=110921302.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=841627.500000000000000 My=1369605.000000000000000 Mxx=68116938.750000000000000 Mxy=110253202.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=836272.500000000000000 My=1369605.000000000000000 Mxx=67260138.750000000000000 Mxy=109551697.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=831172.500000000000000 My=1369605.000000000000000 Mxx=66444138.750000000000000 Mxy=108883597.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=825817.500000000000000 My=1369605.000000000000000 Mxx=65598048.750000000000000 Mxy=108182092.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=820717.500000000000000 My=1369605.000000000000000 Mxx=64792248.750000000000000 Mxy=107513992.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=815362.500000000000000 My=1369605.000000000000000 Mxx=63956868.750000000000000 Mxy=106812487.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=810262.500000000000000 My=1369605.000000000000000 Mxx=63161268.750000000000000 Mxy=106144387.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=804907.500000000000000 My=1369605.000000000000000 Mxx=62336598.750000000000000 Mxy=105442882.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=799807.500000000000000 My=1369605.000000000000000 Mxx=61551198.750000000000000 Mxy=104774782.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=794452.500000000000000 My=1369605.000000000000000 Mxx=60737238.750000000000000 Mxy=104073277.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=789352.500000000000000 My=1369605.000000000000000 Mxx=59962038.750000000000000 Mxy=103405177.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=783997.500000000000000 My=1369605.000000000000000 Mxx=59158788.750000000000000 Mxy=102703672.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=778897.500000000000000 My=1369605.000000000000000 Mxx=58393788.750000000000000 Mxy=102035572.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=773542.500000000000000 My=1369605.000000000000000 Mxx=57601248.750000000000000 Mxy=101334067.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=768442.500000000000000 My=1369605.000000000000000 Mxx=56846448.750000000000000 Mxy=100665967.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=763215.000000000000000 My=1369605.000000000000000 Mxx=56080620.000000000000000 Mxy=99981165.000000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=757860.000000000000000 My=1369605.000000000000000 Mxx=55304145.000000000000000 Mxy=99279660.000000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=752760.000000000000000 My=1369605.000000000000000 Mxx=54564645.000000000000000 Mxy=98611560.000000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=747787.500000000000000 My=1369605.000000000000000 Mxx=53851091.250000000000000 Mxy=97960162.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=742432.500000000000000 My=1369605.000000000000000 Mxx=53085326.250000000000000 Mxy=97258657.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=737587.500000000000000 My=1369605.000000000000000 Mxx=52397336.250000000000000 Mxy=96623962.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=732487.500000000000000 My=1369605.000000000000000 Mxx=51673136.250000000000000 Mxy=95955862.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=727515.000000000000000 My=1369605.000000000000000 Mxx=50979472.500000000000000 Mxy=95304465.000000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=722542.500000000000000 My=1369605.000000000000000 Mxx=50280836.250000000000000 Mxy=94653067.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=717825.000000000000000 My=1369605.000000000000000 Mxx=49627462.500000000000000 Mxy=94035075.000000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=712725.000000000000000 My=1369605.000000000000000 Mxx=48923662.500000000000000 Mxy=93366975.000000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=708135.000000000000000 My=1369605.000000000000000 Mxx=48294832.500000000000000 Mxy=92765685.000000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=703290.000000000000000 My=1369605.000000000000000 Mxx=47631067.500000000000000 Mxy=92130990.000000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=698572.500000000000000 My=1369605.000000000000000 Mxx=46996563.750000000000000 Mxy=91512997.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=693855.000000000000000 My=1369605.000000000000000 Mxx=46357342.500000000000000 Mxy=90895005.000000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=689392.500000000000000 My=1369605.000000000000000 Mxx=45761598.750000000000000 Mxy=90310417.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=684547.500000000000000 My=1369605.000000000000000 Mxx=45117213.750000000000000 Mxy=89675722.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=680212.500000000000000 My=1369605.000000000000000 Mxx=44544993.750000000000000 Mxy=89107837.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=675622.500000000000000 My=1369605.000000000000000 Mxx=43939113.750000000000000 Mxy=88506547.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=671160.000000000000000 My=1369605.000000000000000 Mxx=43361220.000000000000000 Mxy=87921960.000000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=666697.500000000000000 My=1369605.000000000000000 Mxx=42778863.750000000000000 Mxy=87337372.500000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=662490.000000000000000 My=1369605.000000000000000 Mxx=42238200.000000000000000 Mxy=86786190.000000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=657900.000000000000000 My=1369605.000000000000000 Mxx=41650680.000000000000000 Mxy=86184900.000000000000000 Myy=179418255.000000119209290 W=10455.000000000000000 N=41
->Mx=653820.000000000000000 My=1369605.000000000000000 Mxx=41132520.000000000000000 Mxy=85650420.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=649485.000000000000000 My=1369605.000000000000000 Mxx=40581975.000000000000000 Mxy=85082535.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=645277.500000000000000 My=1369605.000000000000000 Mxx=40058141.250000000000000 Mxy=84531352.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=641070.000000000000000 My=1369605.000000000000000 Mxx=39530100.000000000000000 Mxy=83980170.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=637117.500000000000000 My=1369605.000000000000000 Mxx=39041966.250000000000000 Mxy=83462392.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=632782.500000000000000 My=1369605.000000000000000 Mxx=38508761.250000000000000 Mxy=82894507.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=628957.500000000000000 My=1369605.000000000000000 Mxx=38042111.250000000000000 Mxy=82393432.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=624877.500000000000000 My=1369605.000000000000000 Mxx=37544351.250000000000000 Mxy=81858952.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=620925.000000000000000 My=1369605.000000000000000 Mxx=37072027.500000000000000 Mxy=81341175.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=616972.500000000000000 My=1369605.000000000000000 Mxx=36595751.250000000000000 Mxy=80823397.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=613275.000000000000000 My=1369605.000000000000000 Mxx=36157597.500000000000000 Mxy=80339025.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=609195.000000000000000 My=1369605.000000000000000 Mxx=35676157.500000000000000 Mxy=79804545.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=605625.000000000000000 My=1369605.000000000000000 Mxx=35258467.500000000000000 Mxy=79336875.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=601800.000000000000000 My=1369605.000000000000000 Mxx=34810942.500000000000000 Mxy=78835800.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=598102.500000000000000 My=1369605.000000000000000 Mxx=34387578.750000000000000 Mxy=78351427.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=594405.000000000000000 My=1369605.000000000000000 Mxx=33960517.500000000000000 Mxy=77867055.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=590962.500000000000000 My=1369605.000000000000000 Mxx=33569793.750000000000000 Mxy=77416087.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=587137.500000000000000 My=1369605.000000000000000 Mxx=33137568.750000000000000 Mxy=76915012.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=583695.000000000000000 My=1369605.000000000000000 Mxx=32750287.500000000000000 Mxy=76464045.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=580380.000000000000000 My=1369605.000000000000000 Mxx=32382322.500000000000000 Mxy=76029780.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=576682.500000000000000 My=1369605.000000000000000 Mxx=31973748.750000000000000 Mxy=75545407.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=573240.000000000000000 My=1369605.000000000000000 Mxx=31593352.500000000000000 Mxy=75094440.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=569925.000000000000000 My=1369605.000000000000000 Mxx=31232017.500000000000000 Mxy=74660175.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=566227.500000000000000 My=1369605.000000000000000 Mxx=30830838.750000000000000 Mxy=74175802.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=562785.000000000000000 My=1369605.000000000000000 Mxx=30457327.500000000000000 Mxy=73724835.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=559470.000000000000000 My=1369605.000000000000000 Mxx=30102622.500000000000000 Mxy=73290570.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
